concept_id,concept_synonym_name,language_concept_id
788810,Bypass graft thrombosis,4180186
788811,Iliofemoral artery occlusion,4180186
788812,Iliofemoral artery thrombosis,4180186
788813,Stent complication,4180186
788814,Avoidant/restrictive food intake disorder,4180186
788815,Caffeine withdrawal,4180186
788816,Cannabis withdrawal,4180186
788817,Gender incongruence,4180186
788818,Insomnia disorder,4180186
788819,Functional neurological symptom disorder,4180186
788820,Intellectual development disorder,4180186
788821,Nuchal headache,4180186
788822,Direct bilirubin decreased,4180186
788823,CKD-MBD,4180186
788824,Psychoorganic syndrome,4180186
788825,Syndromic hemimegalencephaly,4180186
788826,Scleroatrophic gallbladder,4180186
788827,Prosthetic cardiac valve leakage,4180186
788828,Vitamin D low,4180186
788829,Increased therapeutic response with drug substitution,4180186
788830,Reduced therapeutic response with drug substitution,4180186
788831,Knee arthropathy,4180186
788832,Severe asthma with fungal sensitization,4180186
788833,Fetal biophysical profile score normal,4180186
788834,Fetal biophysical profile score equivocal,4180186
788835,Fetal biophysical profile score abnormal,4180186
788836,Adenocarcinoma of ampulla of Vater,4180186
788837,Glissonitis,4180186
788838,Juvenile granulosa cell tumor of the ovary,4180186
788839,Juvenile granulosa cell tumor of the testis,4180186
788840,Mouth and genital ulcers with inflamed cartilage syndrome,4180186
788841,Juvenile granulosa cell tumour of the ovary,4180186
788842,Juvenile granulosa cell tumour of the testis,4180186
788843,Granulosa cell tumor of the testis,4180186
788844,Hip impingement syndrome,4180186
788845,Pigment dispersion,4180186
788846,Cecostomy,4180186
788847,Voiding cystourethrogram,4180186
788848,Pulpectomy,4180186
788849,Pulpotomy,4180186
788850,Supernumerary tooth extraction,4180186
788851,Sleep electroencephalogram,4180186
788852,Gastric bacterial overgrowth,4180186
788853,Hypolordosis,4180186
788854,Hyperlordosis,4180186
788855,Hypergranulation,4180186
788856,Colorectal anastomosis,4180186
788857,Gum bruising,4180186
788858,Mouth bruising,4180186
788859,Tongue bruising,4180186
788860,Laryngeal squamous cell carcinoma stage 0,4180186
788861,Wrist arthropathy,4180186
788862,Neuroendocrine tumor of the lung,4180186
788863,Inappropriate cutting of medicated plaster,4180186
788864,Laboratory tumour lysis syndrome,4180186
788865,Clinical tumour lysis syndrome,4180186
788866,Laboratory tumor lysis syndrome,4180186
788867,Blistery rash,4180186
788868,Bilateral recurrent laryngeal nerve paralysis,4180186
788869,Clinical tumor lysis syndrome,4180186
788870,PIK3CD gene mutation,4180186
788871,Anterior cruciate ligament reconstruction,4180186
788872,Buttock augmentation procedure,4180186
788873,Orchotomy,4180186
788874,Application site thermal burn,4180186
788875,Defecation difficult,4180186
788876,Application site chemical burn,4180186
788877,Defaecation difficult,4180186
788878,Testicular adenocarcinoma,4180186
788879,Visual variant of Alzheimer's disease,4180186
788880,Mitten hand,4180186
788881,Benson's syndrome,4180186
788882,Cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome,4180186
788883,Magnetic resonance imaging,4180186
788884,Magnetic resonance imaging abnormal,4180186
788885,Magnetic resonance imaging normal,4180186
788886,Large intestine necrosis,4180186
788887,Pyelonephritis of renal graft,4180186
788888,Vaginal discharge syndrome,4180186
788889,Dental prosthesis pain,4180186
788890,Dental prosthesis complication,4180186
788891,Ventriculostomy,4180186
788892,Product leaflet instructions confusion,4180186
788893,Liver inflammation,4180186
788894,Atrioventricular dyssynchrony,4180186
788895,Intraventricular dyssynchrony,4180186
788896,Interventricular dyssynchrony,4180186
788897,Controlled cord traction,4180186
788898,Manual removal of placenta,4180186
788899,Zika virus test positive,4180186
788900,Pulmonary bleb,4180186
788901,Multicystic dysplastic kidney,4180186
788902,Gastric band complication,4180186
788903,Pinched nerve,4180186
788904,Motor polyneuropathy,4180186
788905,Product leaflet confusion,4180186
788906,Extra-axial hemorrhage,4180186
788907,Tender sinus,4180186
788908,Red tonsils,4180186
788909,Corrected calcium increased,4180186
788910,Corrected calcium decreased,4180186
788911,Corrected calcium,4180186
788912,Prostatovesiculectomy,4180186
788913,Dental dysesthesia,4180186
788914,Dental paresthesia,4180186
788915,Hard palate injury,4180186
788916,Hoffa's disease,4180186
788917,Shock bowel,4180186
788918,CT hypoperfusion complex,4180186
788919,Pericardial thickening,4180186
788920,Heart failure with reduced ejection fraction,4180186
788921,Organophosphate poisoning,4180186
788922,Congenital ichthyosiform erythroderma,4180186
788923,Epidermolytic ichthyosis,4180186
788924,Obstructive sleep apnea hypopnea syndrome,4180186
788925,Obstructive sleep apnoea hypopnoea syndrome,4180186
788926,C5 palsy,4180186
788927,Zika virus test negative,4180186
788928,Zika virus test,4180186
788929,Device computer malfunction,4180186
788930,Critical illness polyneuromyopathy,4180186
788931,Type 3 (peri-operative) respiratory failure,4180186
788932,Ventricular standstill,4180186
788933,SDRIFE,4180186
788934,Choledocholithotripsy,4180186
788935,Choledocholithotrity,4180186
788936,Adaptive support ventilation,4180186
788937,BIPAP,4180186
788938,Leukemic meningitis,4180186
788939,Leukaemic meningitis,4180186
788940,Melanosis duodeni,4180186
788941,DIDMOAD syndrome,4180186
788942,Device component malfunction,4180186
788943,Anaplastic carcinoma of liver,4180186
788944,Lower leg oedema,4180186
788945,Lower leg edema,4180186
788946,Cubital tunnel release,4180186
788947,Plantar fascia release surgery,4180186
788948,Stroke syndrome,4180186
788949,Alternating strabismus,4180186
788950,Pulmonary mucormycosis,4180186
788951,Recurrent pregnancy loss,4180186
788952,Neonatal hemochromatosis,4180186
788953,Costal cartilage injury,4180186
788954,Radiation vaginitis,4180186
788955,Computerized tomogram liver abnormal,4180186
788956,Oral mucosal burning sensation,4180186
788957,Carbuncle drainage,4180186
788958,Vegetative nerve functional disturbance,4180186
788959,Tubal flushing,4180186
788960,Dissociated vertical deviation,4180186
788961,Vaccination site lump,4180186
788962,Delayed ischemic neurological deficit,4180186
788963,Incorrect disposal of medication,4180186
788964,Incorrect disposal of device,4180186
788965,Bags under eyes,4180186
788966,Dysesthesia of lower extremity,4180186
788967,Dysaesthesia of lower extremity,4180186
788968,Mucosal culture,4180186
788969,Mucosal culture positive,4180186
788970,Hemogram,4180186
788971,Haemogram,4180186
788972,Peripheral blast cells present,4180186
788973,Alar collapse,4180186
788974,Eye crusting,4180186
788975,MERS,4180186
788976,Bickerstaff's brainstem encephalitis,4180186
788977,Secondary substernal goiter,4180186
788978,Substernal thyroid,4180186
788979,Secondary substernal goitre,4180186
788980,Primary substernal thyroid,4180186
788981,Megalosplenia,4180186
788982,Pyeloureteritis,4180186
788983,Scalp bleeding,4180186
788984,Scalp haemorrhage,4180186
788985,Scalp hemorrhage,4180186
788986,Femoral head replacement,4180186
788987,Surgical site infection,4180186
788988,Panperitonitis,4180186
788989,Primary prevention,4180186
788990,Tertiary prevention,4180186
788991,Invasive bacterial infection,4180186
788992,Emphysematous pyelitis,4180186
788993,Mohr syndrome,4180186
788994,Enterovesical fistula repair,4180186
788995,Medical device site excoriation,4180186
788996,Juvenile dermatomyositis,4180186
788997,Heterosmia,4180186
788998,Mosaicplasty,4180186
788999,Allotriosmia,4180186
789000,Bochdalek hernia,4180186
789001,Perionyxis,4180186
789002,Progressive angina,4180186
789003,Neurotic excoriation,4180186
789004,Extended spectrum beta-lactamase producing bacteria test,4180186
789005,ESBL producing bacteria test,4180186
789006,Extended spectrum beta-lactamase producing bacteria infection,4180186
789007,Portacath user,4180186
789008,Fluid-attenuated inversion recovery image,4180186
789009,FLAIR image,4180186
789010,PEWS,4180186
789011,Pediatric early warning score,4180186
789012,Leukocyte antigen B-27 assay,4180186
789013,Upper respiratory symptom,4180186
789014,Basocytopenia,4180186
789015,Video fluoroscopic swallowing exam,4180186
789016,Fine needle aspiration of breast,4180186
789017,Fine needle aspiration of pancreas,4180186
789018,Fine needle aspiration of lymph node,4180186
789019,Right upper abdominal discomfort,4180186
789020,Gastric band repositioning,4180186
789021,Laparoscopic partial colectomy,4180186
789022,Chronic antral gastritis,4180186
789023,Abdominal herniorrhaphy,4180186
789024,Gingival tenderness,4180186
789025,Right lower abdominal discomfort,4180186
789026,Left lower abdominal discomfort,4180186
789027,Exploratory celiotomy,4180186
789028,Left upper abdominal discomfort,4180186
789029,Sinuscopy,4180186
789030,Balloon sinuplasty,4180186
789031,Myocardial scarring,4180186
789032,Physically unwell,4180186
789033,Bullous emphysema,4180186
789034,Perineural invasion,4180186
789035,Discontinued product administered,4180186
789036,Xanthoma palpebrarum,4180186
789037,Erosive arthritis,4180186
789038,Deforming arthritis,4180186
789039,Metrocolpocele,4180186
789040,Aponeurotic ptosis,4180186
789041,Diabetic hand syndrome,4180186
789042,Pudendal neuralgia,4180186
789043,Direct diplopia,4180186
789044,Uncrossed diplopia,4180186
789045,Crossed diplopia,4180186
789046,Lymphocytic esophagitis,4180186
789047,Abdominal aortic thrombus,4180186
789048,Hormonal acne,4180186
789049,Cholesteryl ester storage disease,4180186
789050,Early onset lysosomal acid lipase deficiency,4180186
789051,Radiofrequency vein ablation,4180186
789052,Blood clot in dialyser line,4180186
789053,Blood leak in dialyser,4180186
789054,Airway compromise,4180186
789055,Splenorenal varices,4180186
789056,Raw throat,4180186
789057,Retroperitoneal sarcoma,4180186
789058,MELD score abnormal,4180186
789059,MELD score increased,4180186
789060,Skin punch biopsy,4180186
789061,Shave biopsy,4180186
789062,Pseudohypercalcemia,4180186
789063,Rapid eye movement sleep behavior disorder,4180186
789064,Absent bowel movement,4180186
789065,Hereditary motor and sensory neuropathy type 2,4180186
789066,Artifactual hypoglycaemia,4180186
789067,Artifactual hypoglycemia,4180186
789068,Tumor obstruction,4180186
789068,Tumor obstruction,4180186
